Time,Fuel,Fan,Feed,Temp,O2
09/30/2012 09:00:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:00:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:00:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:00:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:00:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:00:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:01:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:01:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:01:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:01:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:01:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:01:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:02:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:02:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:02:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:02:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:02:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:02:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:03:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:03:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:03:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:03:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:03:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:03:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:04:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:04:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:04:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:04:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:04:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:04:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:05:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:05:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:05:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:05:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:05:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:05:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:06:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:06:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:06:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:06:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:06:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:06:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:07:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:07:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:07:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:07:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:07:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:07:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:08:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:08:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:08:20,22.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:08:30,22.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 09:08:40,22.99253112033195,90.0,100,900.3599999944483,4.925
09/30/2012 09:08:50,22.99253112033195,90.0,100,900.6479999944484,4.86875
09/30/2012 09:09:00,22.99253112033195,90.0,100,900.8783999944483,4.8265625
09/30/2012 09:09:10,22.99253112033195,90.0,100,901.0627199944481,4.794921875
09/30/2012 09:09:20,22.99253112033195,90.0,100,901.2101759944483,4.77119140625
09/30/2012 09:09:30,22.99253112033195,90.0,100,901.3281407944482,4.7533935546875
09/30/2012 09:09:40,22.99253112033195,90.0,100,901.4225126344484,4.74004516601562
09/30/2012 09:09:50,22.99253112033195,90.0,100,901.4980101064482,4.73003387451172
09/30/2012 09:10:00,22.99253112033195,90.0,100,901.5584080840483,4.722525405883791
09/30/2012 09:10:10,22.99253112033195,90.0,100,901.6067264661285,4.71689405441284
09/30/2012 09:10:20,22.99253112033195,90.0,100,901.6453811717922,4.71267054080963
09/30/2012 09:10:30,22.99253112033195,90.0,100,901.6763049363233,4.70950290560722
09/30/2012 09:10:40,22.99253112033195,90.0,100,901.7010439479484,4.70712717920542
09/30/2012 09:10:50,22.99253112033195,90.0,100,901.7208351572483,4.70534538440406
09/30/2012 09:11:00,22.99253112033195,90.0,100,901.7366681246883,4.70400903830305
09/30/2012 09:11:10,22.99253112033195,90.0,100,901.7493344986403,4.70300677872729
09/30/2012 09:11:20,22.99253112033195,90.0,100,901.7594675978023,4.70225508404546
09/30/2012 09:11:30,22.99253112033195,90.0,100,901.7675740771313,4.701691313034099
09/30/2012 09:11:40,22.99253112033195,90.0,100,901.7740592605942,4.70126848477557
09/30/2012 09:11:50,22.99253112033195,90.0,100,901.7792474073651,4.700951363581679
09/30/2012 09:12:00,22.99253112033195,90.0,100,901.7833979247823,4.70071352268626
09/30/2012 09:12:10,22.99253112033195,90.0,100,901.7867183387152,4.7005351420147
09/30/2012 09:12:20,22.99253112033195,90.0,100,901.7893746698621,4.700401356511019
09/30/2012 09:12:30,22.99253112033195,90.0,100,901.7914997347791,4.7003010173832696
09/30/2012 09:12:40,22.99253112033195,90.0,100,901.7931997867133,4.700225763037451
09/30/2012 09:12:50,22.99253112033195,90.0,100,901.7945598282602,4.70016932227809
09/30/2012 09:13:00,22.99253112033195,90.0,100,901.7956478614972,4.70012699170857
09/30/2012 09:13:10,22.99253112033195,90.0,100,901.7965182880882,4.70009524378142
09/30/2012 09:13:20,22.99253112033195,90.0,100,901.7972146293603,4.70007143283607
09/30/2012 09:13:30,22.99253112033195,90.0,100,901.7977717023771,4.7000535746270495
09/30/2012 09:13:40,22.99253112033195,90.0,100,901.7982173607911,4.70004018097029
09/30/2012 09:13:50,22.99253112033195,90.0,100,901.7985738875232,4.70003013572772
09/30/2012 09:14:00,22.99253112033195,90.0,100,901.7988591089081,4.70002260179579
09/30/2012 09:14:10,22.99253112033195,90.0,100,901.7990872860162,4.700016951346839
09/30/2012 09:14:20,22.99253112033195,90.0,100,901.7992698277021,4.70001271351013
09/30/2012 09:14:30,22.99253112033195,90.0,100,901.7994158610511,4.700009535132599
09/30/2012 09:14:40,22.99253112033195,90.0,100,901.799532687731,4.700007151349451
09/30/2012 09:14:50,22.99253112033195,90.0,100,901.7996261490741,4.70000536351209
09/30/2012 09:15:00,22.99253112033195,90.0,100,901.7997009181493,4.70000402263406
09/30/2012 09:15:10,22.99253112033195,90.0,100,901.7997607334094,4.7000030169755505
09/30/2012 09:15:20,22.99253112033195,90.0,100,901.7998085856173,4.70000226273166
09/30/2012 09:15:30,22.99253112033195,90.0,100,901.7998468673834,4.70000169704875
09/30/2012 09:15:40,22.99253112033195,90.0,100,901.7998774927962,4.70000127278656
09/30/2012 09:15:50,22.99253112033195,90.0,100,901.7999019931262,4.70000095458992
09/30/2012 09:16:00,22.99253112033195,90.0,100,901.7999215933912,4.700000715942441
09/30/2012 09:16:10,22.99253112033195,90.0,100,901.7999372736024,4.70000053695683
09/30/2012 09:16:20,22.99253112033195,90.0,100,901.7999498177712,4.70000040271762
09/30/2012 09:16:30,22.99253112033195,90.0,100,901.7999598531071,4.7000003020382195
09/30/2012 09:16:40,19.99253112033195,90.0,100,901.7999678813751,4.70000022652866
09/30/2012 09:16:50,19.99253112033195,90.0,100,901.7999743039902,4.7000001698965
09/30/2012 09:17:00,19.99253112033195,90.0,100,901.4399794420813,4.77500012742237
09/30/2012 09:17:10,19.99253112033195,90.0,100,901.1519835525553,4.831250095566781
09/30/2012 09:17:20,19.99253112033195,90.0,100,900.9215868409331,4.8734375716750895
09/30/2012 09:17:30,19.99253112033195,90.0,100,900.7372694716362,4.90507817875631
09/30/2012 09:17:40,19.99253112033195,90.0,100,900.589815576199,4.928808634067241
09/30/2012 09:17:50,19.99253112033195,90.0,100,900.4718524598491,4.94660647555043
09/30/2012 09:18:00,19.99253112033195,90.0,100,900.3774819667681,4.95995485666282
09/30/2012 09:18:10,19.99253112033195,90.0,100,900.3019855723044,4.96996614249711
09/30/2012 09:18:20,19.99253112033195,90.0,100,900.2415884567333,4.97747460687284
09/30/2012 09:18:30,19.99253112033195,90.0,100,900.1932707642761,4.98310595515463
09/30/2012 09:18:40,19.99253112033195,90.0,100,900.1546166103101,4.98732946636597
09/30/2012 09:18:50,19.99253112033195,90.0,100,900.1236932871382,4.990497099774481
09/30/2012 09:19:00,19.99253112033195,90.0,100,900.0989546286003,4.992872824830861
09/30/2012 09:19:10,19.99253112033195,90.0,100,900.0791637017703,4.99465461862314
09/30/2012 09:19:20,19.99253112033195,90.0,100,900.0633309603052,4.99599096396736
09/30/2012 09:19:30,19.99253112033195,90.0,100,900.0506647671343,4.99699322297552
09/30/2012 09:19:40,19.99253112033195,90.0,100,900.040531812597,4.99774491723164
09/30/2012 09:19:50,19.99253112033195,90.0,100,900.0324254489672,4.99830868792373
09/30/2012 09:20:00,19.99253112033195,90.0,100,900.0259403580633,4.9987315159428
09/30/2012 09:20:10,19.99253112033195,90.0,100,900.0207522853402,4.9990486369571
09/30/2012 09:20:20,19.99253112033195,90.0,100,900.0166018271623,4.9992864777178205
09/30/2012 09:20:30,19.99253112033195,90.0,100,900.0132814606193,4.999464858288371
09/30/2012 09:20:40,19.99253112033195,90.0,100,900.0106251673853,4.99959864371628
09/30/2012 09:20:50,19.99253112033195,90.0,100,900.0085001327973,4.999698982787209
09/30/2012 09:21:00,19.99253112033195,90.0,100,900.0068001051272,4.9997742370904
09/30/2012 09:21:10,19.99253112033195,90.0,100,900.0054400829922,4.9998306778178
09/30/2012 09:21:20,19.99253112033195,90.0,100,900.0043520652832,4.999873008363349
09/30/2012 09:21:30,19.99253112033195,90.0,100,900.0034816511163,4.999904756272509
09/30/2012 09:21:40,19.99253112033195,90.0,100,900.0027853197823,4.99992856720439
09/30/2012 09:21:50,19.99253112033195,90.0,100,900.0022282547152,4.99994642540329
09/30/2012 09:22:00,19.99253112033195,90.0,100,900.0017826026622,4.99995981905247
09/30/2012 09:22:10,19.99253112033195,90.0,100,900.0014260810192,4.9999698642893495
09/30/2012 09:22:20,19.99253112033195,90.0,100,900.0011408637054,4.99997739821701
09/30/2012 09:22:30,19.99253112033195,90.0,100,900.0009126898542,4.999983048662759
09/30/2012 09:22:40,19.99253112033195,90.0,100,900.0007301507724,4.9999872864970705
09/30/2012 09:22:50,19.99253112033195,90.0,100,900.0005841195082,4.999990464872799
09/30/2012 09:23:00,19.99253112033195,90.0,100,900.0004672944963,4.9999928486546
09/30/2012 09:23:10,19.99253112033195,90.0,100,900.0003738344863,4.99999463649095
09/30/2012 09:23:20,19.99253112033195,90.0,100,900.0002990664791,4.99999597736821
09/30/2012 09:23:30,19.99253112033195,90.0,100,900.0002392520721,4.99999698302616
09/30/2012 09:23:40,19.99253112033195,90.0,100,900.0001914005472,4.99999773726962
09/30/2012 09:23:50,19.99253112033195,90.0,100,900.0001531193282,4.9999983029522195
09/30/2012 09:24:00,19.99253112033195,90.0,100,900.0001224943524,4.99999872721416
09/30/2012 09:24:10,19.99253112033195,90.0,100,900.0000979943711,4.99999904541062
09/30/2012 09:24:20,19.99253112033195,90.0,100,900.0000783943863,4.99999928405797
09/30/2012 09:24:30,19.99253112033195,90.0,100,900.0000627143993,4.99999946304347
09/30/2012 09:24:40,19.99253112033195,90.0,100,900.0000501704092,4.999999597282611
09/30/2012 09:24:50,19.99253112033195,90.0,100,900.0000401352161,4.99999969796195
09/30/2012 09:25:00,16.99253112033195,90.0,100,900.0000321070631,4.99999977347147
09/30/2012 09:25:10,16.99253112033195,90.0,100,900.0000256845403,4.999999830103599
09/30/2012 09:25:20,16.99253112033195,90.0,100,899.6400205465213,5.0749998725777
09/30/2012 09:25:30,16.99253112033195,90.0,100,899.3520164361073,5.131249904433269
09/30/2012 09:25:40,16.99253112033195,90.0,100,899.1216131477752,5.17343742832496
09/30/2012 09:25:50,16.99253112033195,90.0,100,898.9372905171101,5.20507807124372
09/30/2012 09:26:00,16.99253112033195,90.0,100,898.7898324125772,5.22880855343279
09/30/2012 09:26:10,16.99253112033195,90.0,100,898.6718659289511,5.24660641507459
09/30/2012 09:26:20,16.99253112033195,90.0,100,898.5774927420512,5.25995481130594
09/30/2012 09:26:30,16.99253112033195,90.0,100,898.5019941925302,5.26996610847946
09/30/2012 09:26:40,16.99253112033195,90.0,100,898.4415953529144,5.27747458135959
09/30/2012 09:26:50,16.99253112033195,90.0,100,898.3932762812212,5.283105936019691
09/30/2012 09:27:00,16.99253112033195,90.0,100,898.3546210238662,5.287329452014769
09/30/2012 09:27:10,16.99253112033195,90.0,100,898.3236968179822,5.2904970890110805
09/30/2012 09:27:20,16.99253112033195,90.0,100,898.2989574532762,5.29287281675831
09/30/2012 09:27:30,16.99253112033195,90.0,100,898.2791659615102,5.29465461256873
09/30/2012 09:27:40,16.99253112033195,90.0,100,898.2633327680983,5.2959909594265495
09/30/2012 09:27:50,16.99253112033195,90.0,100,898.250666213368,5.29699321956991
09/30/2012 09:28:00,16.99253112033195,90.0,100,898.2405329695841,5.29774491467743
09/30/2012 09:28:10,16.99253112033195,90.0,100,898.232426374557,5.29830868600808
09/30/2012 09:28:20,16.99253112033195,90.0,100,898.2259410985353,5.298731514506059
09/30/2012 09:28:30,16.99253112033195,90.0,100,898.2207528777174,5.29904863587954
09/30/2012 09:28:40,16.99253112033195,90.0,100,898.2166023010643,5.29928647690966
09/30/2012 09:28:50,16.99253112033195,90.0,100,898.2132818397411,5.29946485768224
09/30/2012 09:29:00,16.99253112033195,90.0,100,898.2106254706821,5.299598643261679
09/30/2012 09:29:10,16.99253112033195,90.0,100,898.2085003754353,5.29969898244626
09/30/2012 09:29:20,16.99253112033195,90.0,100,898.2068002992382,5.2997742368347005
09/30/2012 09:29:30,16.99253112033195,90.0,100,898.2054402382803,5.299830677626019
09/30/2012 09:29:40,16.99253112033195,90.0,100,898.2043521895132,5.299873008219519
09/30/2012 09:29:50,16.99253112033195,90.0,100,898.2034817505003,5.29990475616464
09/30/2012 09:30:00,16.99253112033195,90.0,100,898.2027853992902,5.29992856712348
09/30/2012 09:30:10,16.99253112033195,90.0,100,898.2022283183221,5.29994642534261
09/30/2012 09:30:20,16.99253112033195,90.0,100,898.2017826535473,5.2999598190069594
09/30/2012 09:30:30,16.99253112033195,90.0,100,898.2014261217273,5.299969864255219
09/30/2012 09:30:40,16.99253112033195,90.0,100,898.2011408962712,5.299977398191411
09/30/2012 09:30:50,16.99253112033195,90.0,100,898.2009127159074,5.2999830486435595
09/30/2012 09:31:00,16.99253112033195,90.0,100,898.2007301716153,5.299987286482669
09/30/2012 09:31:10,16.99253112033195,90.0,100,898.2005841361822,5.299990464862
09/30/2012 09:31:20,16.99253112033195,90.0,100,898.2004673078352,5.2999928486465
09/30/2012 09:31:30,16.99253112033195,90.0,100,898.2003738451574,5.29999463648488
09/30/2012 09:31:40,16.99253112033195,90.0,100,898.2002990750161,5.29999597736366
09/30/2012 09:31:50,16.99253112033195,90.0,100,898.2002392589022,5.299996983022741
09/30/2012 09:32:00,16.99253112033195,90.0,100,898.2001914060113,5.299997737267059
09/30/2012 09:32:10,16.99253112033195,90.0,100,898.200153123699,5.29999830295029
09/30/2012 09:32:20,16.99253112033195,90.0,100,898.2001224978492,5.29999872721272
09/30/2012 09:32:30,16.99253112033195,90.0,100,898.2000979971681,5.29999904540954
09/30/2012 09:32:40,16.99253112033195,90.0,100,898.2000783966243,5.29999928405716
09/30/2012 09:32:50,16.99253112033195,90.0,100,898.2000627161892,5.29999946304287
09/30/2012 09:33:00,16.99253112033195,90.0,100,898.2000501718412,5.2999995972821505
09/30/2012 09:33:10,16.99253112033195,90.0,100,898.2000401363623,5.299999697961611
09/30/2012 09:33:20,19.99253112033195,94.5,100,898.2000321079793,5.29999977347121
09/30/2012 09:33:30,19.99253112033195,94.5,100,898.2000256852732,5.29999983010341
09/30/2012 09:33:40,19.99253112033195,94.5,100,898.4475205471083,5.89999987257756
09/30/2012 09:33:50,19.99253112033195,94.5,100,898.6455164365764,6.34999990443317
09/30/2012 09:34:00,19.99253112033195,94.5,100,898.8039131481503,6.68749992832487
09/30/2012 09:34:10,19.99253112033195,94.5,100,898.9306305174102,6.940624946243661
09/30/2012 09:34:20,19.99253112033195,94.5,100,899.0320044128182,7.13046870968274
09/30/2012 09:34:30,19.99253112033195,94.5,100,899.1131035291444,7.2728515322620595
09/30/2012 09:34:40,19.99253112033195,94.5,100,899.1779828222052,7.37963864919654
09/30/2012 09:34:50,19.99253112033195,94.5,100,899.2298862566533,7.45972898689741
09/30/2012 09:35:00,19.99253112033195,94.5,100,899.271409004212,7.51979674017306
09/30/2012 09:35:10,19.99253112033195,94.5,100,899.3046272022591,7.5648475551297905
09/30/2012 09:35:20,19.99253112033195,94.5,100,899.331201760697,7.598635666347341
09/30/2012 09:35:30,19.99253112033195,94.5,100,899.3524614074472,7.6239767497605095
09/30/2012 09:35:40,19.99253112033195,94.5,100,899.3694691248472,7.64298256232038
09/30/2012 09:35:50,19.99253112033195,94.5,100,899.3830752987681,7.65723692174029
09/30/2012 09:36:00,19.99253112033195,94.5,100,899.3939602379041,7.667927691305209
09/30/2012 09:36:10,19.99253112033195,94.5,100,899.4026681892121,7.675945768478909
09/30/2012 09:36:20,19.99253112033195,94.5,100,899.4096345502603,7.6819593263591806
09/30/2012 09:36:30,19.99253112033195,94.5,100,899.4152076390972,7.68646949476939
09/30/2012 09:36:40,19.99253112033195,94.5,100,899.4196661101671,7.68985212107704
09/30/2012 09:36:50,19.99253112033195,94.5,100,899.4232328870241,7.69238909080778
09/30/2012 09:37:00,19.99253112033195,94.5,100,899.426086308508,7.69429181810584
09/30/2012 09:37:10,19.99253112033195,94.5,100,899.4283690456962,7.695718863579379
09/30/2012 09:37:20,19.99253112033195,94.5,100,899.4301952354472,7.69678914768453
09/30/2012 09:37:30,19.99253112033195,94.5,100,899.4316561872472,7.697591860763401
09/30/2012 09:37:40,19.99253112033195,94.5,100,899.4328249486873,7.69819389557255
09/30/2012 09:37:50,19.99253112033195,94.5,100,899.4337599578391,7.69864542167941
09/30/2012 09:38:00,19.99253112033195,94.5,100,899.4345079651614,7.698984066259559
09/30/2012 09:38:10,19.99253112033195,94.5,100,899.4351063710194,7.699238049694671
09/30/2012 09:38:20,19.99253112033195,94.5,100,899.4355850957043,7.699428537271
09/30/2012 09:38:30,19.99253112033195,94.5,100,899.435968075453,7.69957140295325
09/30/2012 09:38:40,19.99253112033195,94.5,100,899.436274459252,7.699678552214941
09/30/2012 09:38:50,19.99253112033195,94.5,100,899.436519566291,7.6997589141612
09/30/2012 09:39:00,19.99253112033195,94.5,100,899.4367156519231,7.699819185620901
09/30/2012 09:39:10,19.99253112033195,94.5,100,899.4368725204283,7.699864389215679
09/30/2012 09:39:20,19.99253112033195,94.5,100,899.4369980152321,7.69989829191176
09/30/2012 09:39:30,19.99253112033195,94.5,100,899.4370984110753,7.699923718933821
09/30/2012 09:39:40,19.99253112033195,94.5,100,899.4371787277503,7.699942789200361
09/30/2012 09:39:50,19.99253112033195,94.5,100,899.4372429810892,7.69995709190027
09/30/2012 09:40:00,19.99253112033195,94.5,100,899.4372943837614,7.6999678189252005
09/30/2012 09:40:10,19.99253112033195,94.5,100,899.4373355058981,7.699975864193901
09/30/2012 09:40:20,19.99253112033195,94.5,100,899.4373684036084,7.69998189814543
09/30/2012 09:40:30,19.99253112033195,94.5,100,899.4373947217762,7.6999864236090705
09/30/2012 09:40:40,19.99253112033195,94.5,100,899.4374157763111,7.6999898177068
09/30/2012 09:40:50,19.99253112033195,94.5,100,899.4374326199384,7.699992363280099
09/30/2012 09:41:00,19.99253112033195,94.5,100,899.4374460948402,7.6999942724600805
09/30/2012 09:41:10,19.99253112033195,94.5,100,899.4374568747623,7.699995704345059
09/30/2012 09:41:20,19.99253112033195,94.5,100,899.4374654986991,7.6999967782587895
09/30/2012 09:41:30,19.99253112033195,94.5,100,899.4374723978492,7.699997583694089
09/30/2012 09:41:40,19.99253112033195,90.0,100,899.4374779171692,7.6999981877705705
09/30/2012 09:41:50,19.99253112033195,90.0,100,899.4374823326241,7.69999864082793
09/30/2012 09:42:00,19.99253112033195,90.0,100,899.5499858649891,7.024998980620951
09/30/2012 09:42:10,19.99253112033195,90.0,100,899.6399886908812,6.51874923546571
09/30/2012 09:42:20,19.99253112033195,90.0,100,899.7119909515943,6.139061926599281
09/30/2012 09:42:30,19.99253112033195,90.0,100,899.7695927601651,5.85429644494946
09/30/2012 09:42:40,19.99253112033195,90.0,100,899.8156742070221,5.6407223337121
09/30/2012 09:42:50,19.99253112033195,90.0,100,899.8525393645073,5.48054175028407
09/30/2012 09:43:00,19.99253112033195,90.0,100,899.8820314904954,5.3604063127130495
09/30/2012 09:43:10,19.99253112033195,90.0,100,899.9056251912864,5.27030473453479
09/30/2012 09:43:20,19.99253112033195,90.0,100,899.9245001519182,5.20272855090109
09/30/2012 09:43:30,19.99253112033195,90.0,100,899.9396001204243,5.15204641317582
09/30/2012 09:43:40,19.99253112033195,90.0,100,899.951680095229,5.11403480988186
09/30/2012 09:43:50,19.99253112033195,90.0,100,899.9613440750734,5.0855261074114
09/30/2012 09:44:00,19.99253112033195,90.0,100,899.9690752589484,5.064144580558549
09/30/2012 09:44:10,19.99253112033195,90.0,100,899.9752602060482,5.048108435418911
09/30/2012 09:44:20,19.99253112033195,90.0,100,899.9802081637283,5.0360813265641795
09/30/2012 09:44:30,19.99253112033195,90.0,100,899.9841665298723,5.02706099492314
09/30/2012 09:44:40,19.99253112033195,90.0,100,899.9873332227871,5.02029574619235
09/30/2012 09:44:50,19.99253112033195,90.0,100,899.9898665771193,5.01522180964426
09/30/2012 09:45:00,19.99253112033195,90.0,100,899.9918932605851,5.0114163572332
09/30/2012 09:45:10,19.99253112033195,90.0,100,899.9935146073583,5.0085622679249004
09/30/2012 09:45:20,19.99253112033195,90.0,100,899.9948116847763,5.00642170094367
09/30/2012 09:45:30,19.99253112033195,90.0,100,899.9958493467102,5.00481627570776
09/30/2012 09:45:40,19.99253112033195,90.0,100,899.9966794762584,5.00361220678082
09/30/2012 09:45:50,19.99253112033195,90.0,100,899.9973435798963,5.00270915508561
09/30/2012 09:46:00,19.99253112033195,90.0,100,899.9978748628062,5.002031866314209
09/30/2012 09:46:10,19.99253112033195,90.0,100,899.9982998891353,5.00152389973566
09/30/2012 09:46:20,19.99253112033195,90.0,100,899.9986399101974,5.00114292480174
09/30/2012 09:46:30,19.99253112033195,90.0,100,899.9989119270474,5.00085719360131
09/30/2012 09:46:40,19.99253112033195,90.0,100,899.9991295405282,5.00064289520098
09/30/2012 09:46:50,19.99253112033195,90.0,100,899.9993036313124,5.000482171400741
09/30/2012 09:47:00,19.99253112033195,90.0,100,899.9994429039391,5.00036162855055
09/30/2012 09:47:10,19.99253112033195,90.0,100,899.9995543220411,5.00027122141291
09/30/2012 09:47:20,19.99253112033195,90.0,100,899.9996434565221,5.000203416059691
09/30/2012 09:47:30,19.99253112033195,90.0,100,899.9997147641072,5.00015256204476
09/30/2012 09:47:40,19.99253112033195,90.0,100,899.9997718101761,5.000114421533571
09/30/2012 09:47:50,19.99253112033195,90.0,100,899.9998174470302,5.00008581615018
09/30/2012 09:48:00,19.99253112033195,90.0,100,899.9998539565142,5.0000643621126395
09/30/2012 09:48:10,19.99253112033195,90.0,100,899.9998831641003,5.000048271584481
09/30/2012 09:48:20,19.99253112033195,90.0,100,899.9999065301702,5.00003620368836
09/30/2012 09:48:30,19.99253112033195,90.0,100,899.9999252230261,5.000027152766269
09/30/2012 09:48:40,19.99253112033195,90.0,100,899.99994017731,5.0000203645747
09/30/2012 09:48:50,19.99253112033195,90.0,100,899.9999521407383,5.00001527343103
09/30/2012 09:49:00,19.99253112033195,90.0,100,899.9999617114802,5.0000114550732695
09/30/2012 09:49:10,19.99253112033195,90.0,100,899.9999693680732,5.00000859130495
09/30/2012 09:49:20,19.99253112033195,90.0,100,899.9999754933481,5.00000644347871
09/30/2012 09:49:30,19.99253112033195,90.0,100,899.9999803935682,5.00000483260904
09/30/2012 09:49:40,19.99253112033195,90.0,100,899.9999843137441,5.000003624456781
09/30/2012 09:49:50,19.99253112033195,90.0,100,899.9999874498851,5.00000271834258
09/30/2012 09:50:00,19.99253112033195,85.5,100,899.9999899587981,5.00000203875694
09/30/2012 09:50:10,19.99253112033195,85.5,100,899.9999919659283,5.0000015290677
09/30/2012 09:50:20,19.99253112033195,85.5,100,900.1124935716323,4.32500114680078
09/30/2012 09:50:30,19.99253112033195,85.5,100,900.2024948561952,3.8187508601005797
09/30/2012 09:50:40,19.99253112033195,85.5,100,900.2744958838464,3.4390631450754396
