Time,Fuel,Fan,Feed,Temp,O2
09/30/2012 09:50:50,19.99253112033195,85.5,100,900.332096705966,3.15429735880658
09/30/2012 09:51:00,19.99253112033195,85.5,100,900.3781773636622,2.9407230191049303
09/30/2012 09:51:10,19.99253112033195,85.5,100,900.4150418898203,2.7805422643287003
09/30/2012 09:51:20,19.99253112033195,85.5,100,900.4445335107453,2.66040669824652
09/30/2012 09:51:30,19.99253112033195,85.5,100,900.4681268074862,2.5703050236848903
09/30/2012 09:51:40,19.99253112033195,85.5,100,900.4870014448784,2.50272876776367
09/30/2012 09:51:50,19.99253112033195,85.5,100,900.5021011547922,2.45204657582275
09/30/2012 09:52:00,19.99253112033195,85.5,100,900.5141809227232,2.41403493186706
09/30/2012 09:52:10,19.99253112033195,85.5,100,900.5238447370682,2.3855261989003
09/30/2012 09:52:20,19.99253112033195,85.5,100,900.5315757885444,2.3641446491752203
09/30/2012 09:52:30,19.99253112033195,85.5,100,900.5377606297252,2.34810848688142
09/30/2012 09:52:40,19.99253112033195,85.5,100,900.5427085026702,2.33608136516106
09/30/2012 09:52:50,19.99253112033195,85.5,100,900.5466668010251,2.3270610238708
09/30/2012 09:53:00,19.99253112033195,85.5,100,900.5498334397103,2.3202957679031
09/30/2012 09:53:10,19.99253112033195,85.5,100,900.552366750657,2.3152218259273196
09/30/2012 09:53:20,19.99253112033195,85.5,100,900.5543933994161,2.31141636944549
09/30/2012 09:53:30,19.99253112033195,85.5,100,900.5560147184221,2.3085622770841203
09/30/2012 09:53:40,19.99253112033195,85.5,100,900.5573117736271,2.3064217078130897
09/30/2012 09:53:50,19.99253112033195,85.5,100,900.5583494177913,2.30481628085982
09/30/2012 09:54:00,19.99253112033195,85.5,100,900.5591795331231,2.30361221064486
09/30/2012 09:54:10,19.99253112033195,85.5,100,900.5598436253883,2.30270915798365
09/30/2012 09:54:20,19.99253112033195,85.5,100,900.5603748992003,2.3020318684877403
09/30/2012 09:54:30,19.99253112033195,85.5,100,900.5607999182491,2.3015239013657998
09/30/2012 09:54:40,19.99253112033195,85.5,100,900.5611399334891,2.30114292602435
09/30/2012 09:54:50,19.99253112033195,85.5,100,900.5614119456811,2.30085719451826
09/30/2012 09:55:00,19.99253112033195,85.5,100,900.5616295554344,2.3006428958887
09/30/2012 09:55:10,19.99253112033195,85.5,100,900.5618036432372,2.30048217191652
09/30/2012 09:55:20,19.99253112033195,85.5,100,900.5619429134792,2.3003616289373903
09/30/2012 09:55:30,19.99253112033195,85.5,100,900.5620543296734,2.30027122170304
09/30/2012 09:55:40,19.99253112033195,85.5,100,900.5621434626285,2.30020341627728
09/30/2012 09:55:50,19.99253112033195,85.5,100,900.5622147689921,2.30015256220796
09/30/2012 09:56:00,19.99253112033195,85.5,100,900.5622718140833,2.3001144216559704
09/30/2012 09:56:10,19.99253112033195,85.5,100,900.5623174501563,2.30008581624198
09/30/2012 09:56:20,19.99253112033195,85.5,100,900.5623539590151,2.30006436218148
09/30/2012 09:56:30,19.99253112033195,85.5,100,900.5623831661012,2.30004827163611
09/30/2012 09:56:40,19.99253112033195,85.5,100,900.5624065317713,2.30003620372709
09/30/2012 09:56:50,19.99253112033195,85.5,100,900.5624252243063,2.3000271527953102
09/30/2012 09:57:00,19.99253112033195,85.5,100,900.5624401783341,2.3000203645964903
09/30/2012 09:57:10,19.99253112033195,85.5,100,900.5624521415573,2.30001527344736
09/30/2012 09:57:20,19.99253112033195,85.5,100,900.5624617121352,2.30001145508552
09/30/2012 09:57:30,19.99253112033195,85.5,100,900.5624693685982,2.3000085913141404
09/30/2012 09:57:40,19.99253112033195,85.5,100,900.5624754937683,2.30000644348561
09/30/2012 09:57:50,19.99253112033195,85.5,100,900.5624803939043,2.30000483261421
09/30/2012 09:58:00,19.99253112033195,85.5,100,900.5624843140133,2.3000036244606497
09/30/2012 09:58:10,19.99253112033195,85.5,100,900.5624874501002,2.3000027183454903
09/30/2012 09:58:20,19.99253112033195,90.0,100,900.5624899589691,2.30000203875912
09/30/2012 09:58:30,19.99253112033195,90.0,100,900.5624919660652,2.30000152906934
09/30/2012 09:58:40,19.99253112033195,90.0,100,900.4499935717422,2.9750011468019997
09/30/2012 09:58:50,19.99253112033195,90.0,100,900.3599948562833,3.4812508601015
09/30/2012 09:59:00,19.99253112033195,90.0,100,900.287995883916,3.86093814507613
09/30/2012 09:59:10,19.99253112033195,90.0,100,900.2303967060222,4.1457036088071
09/30/2012 09:59:20,19.99253112033195,90.0,100,900.1843173637074,4.35927770660532
09/30/2012 09:59:30,19.99253112033195,90.0,100,900.1474538898563,4.51945827995399
09/30/2012 09:59:40,19.99253112033195,90.0,100,900.1179631107741,4.6395937099654905
09/30/2012 09:59:50,19.99253112033195,90.0,100,900.0943704875092,4.72969528247412
09/30/2012 10:00:00,19.99253112033195,90.0,100,900.0754963888974,4.79727146185559
09/30/2012 10:00:10,19.99253112033195,90.0,100,900.060397110007,4.84795359639169
09/30/2012 10:00:20,19.99253112033195,90.0,100,900.0483176868954,4.885965197293769
09/30/2012 10:00:30,19.99253112033195,90.0,100,900.0386541484061,4.91447389797033
09/30/2012 10:00:40,19.99253112033195,90.0,100,900.0309233176142,4.93585542347775
09/30/2012 10:00:50,19.99253112033195,90.0,100,900.0247386529811,4.9518915676083095
09/30/2012 10:01:00,19.99253112033195,90.0,100,900.0197909212741,4.96391867570623
09/30/2012 10:01:10,19.99253112033195,90.0,100,900.0158327359093,4.97293900677967
09/30/2012 10:01:20,19.99253112033195,90.0,100,900.0126661876172,4.9797042550847594
09/30/2012 10:01:30,19.99253112033195,90.0,100,900.0101329489833,4.98477819131357
09/30/2012 10:01:40,19.99253112033195,90.0,100,900.0081063580762,4.98858364348517
09/30/2012 10:01:50,19.99253112033195,90.0,100,900.0064850853512,4.99143773261388
09/30/2012 10:02:00,19.99253112033195,90.0,100,900.0051880671701,4.99357829946041
09/30/2012 10:02:10,19.99253112033195,90.0,100,900.0041504526262,4.99518372459531
09/30/2012 10:02:20,19.99253112033195,90.0,100,900.0033203609903,4.99638779344648
09/30/2012 10:02:30,19.99253112033195,90.0,100,900.0026562876822,4.99729084508486
09/30/2012 10:02:40,19.99253112033195,90.0,100,900.0021250290351,4.997968133813651
09/30/2012 10:02:50,19.99253112033195,90.0,100,900.001700022118,4.9984761003602305
09/30/2012 10:03:00,19.99253112033195,90.0,100,900.0013600165842,4.9988570752701795
09/30/2012 10:03:10,19.99253112033195,90.0,100,900.0010880121574,4.99914280645263
09/30/2012 10:03:20,19.99253112033195,90.0,100,900.0008704086151,4.999357104839469
09/30/2012 10:03:30,19.99253112033195,90.0,100,900.0006963257813,4.9995178286296
09/30/2012 10:03:40,19.99253112033195,90.0,100,900.0005570595151,4.999638371472201
09/30/2012 10:03:50,19.99253112033195,90.0,100,900.0004456465012,4.99972877860415
09/30/2012 10:04:00,19.99253112033195,90.0,100,900.0003565160912,4.99979658395312
09/30/2012 10:04:10,19.99253112033195,90.0,100,900.000285211762,4.99984743796484
09/30/2012 10:04:20,19.99253112033195,90.0,100,900.0002281682994,4.99988557847363
09/30/2012 10:04:30,19.99253112033195,90.0,100,900.0001825335291,4.9999141838552195
09/30/2012 10:04:40,19.99253112033195,90.0,100,900.0001460257133,4.99993563789142
09/30/2012 10:04:50,19.99253112033195,90.0,100,900.0001168194601,4.9999517284185595
09/30/2012 10:05:00,19.99253112033195,90.0,100,900.000093454458,4.99996379631392
09/30/2012 10:05:10,19.99253112033195,90.0,100,900.000074762456,4.9999728472354406
09/30/2012 10:05:20,19.99253112033195,90.0,100,900.0000598088543,4.99997963542658
09/30/2012 10:05:30,19.99253112033195,90.0,100,900.0000478459731,4.999984726569941
09/30/2012 10:05:40,19.99253112033195,90.0,100,900.0000382756682,4.999988544927451
09/30/2012 10:05:50,19.99253112033195,90.0,100,900.0000306194243,4.99999140869559
09/30/2012 10:06:00,19.99253112033195,90.0,100,900.0000244944292,4.999993556521691
09/30/2012 10:06:10,19.99253112033195,90.0,100,900.0000195944333,4.99999516739127
09/30/2012 10:06:20,19.99253112033195,90.0,100,900.0000156744361,4.99999637554345
09/30/2012 10:06:30,19.99253112033195,90.0,100,900.0000125384383,4.999997281657589
09/30/2012 10:06:40,19.99253112033195,90.0,105,900.0000100296402,4.99999796124319
09/30/2012 10:06:50,19.99253112033195,90.0,105,900.0000080226021,4.99999847093239
09/30/2012 10:07:00,19.99253112033195,90.0,105,899.7000064169713,4.74999885319929
09/30/2012 10:07:10,19.99253112033195,90.0,105,899.4600051324662,4.56249913989947
09/30/2012 10:07:20,19.99253112033195,90.0,105,899.2680041048632,4.4218743549246
09/30/2012 10:07:30,19.99253112033195,90.0,105,899.1144032827804,4.3164057661934505
09/30/2012 10:07:40,19.99253112033195,90.0,105,898.9915226251132,4.23730432464509
09/30/2012 10:07:50,19.99253112033195,90.0,105,898.8932180989802,4.17797824348382
09/30/2012 10:08:00,19.99253112033195,90.0,105,898.8145744780743,4.13348368261286
09/30/2012 10:08:10,19.99253112033195,90.0,105,898.7516595813493,4.10011276195965
09/30/2012 10:08:20,19.99253112033195,90.0,105,898.7013276639693,4.07508457146974
09/30/2012 10:08:30,19.99253112033195,90.0,105,898.6610621300642,4.0563134286023
09/30/2012 10:08:40,19.99253112033195,90.0,105,898.6288497029411,4.0422350714517306
09/30/2012 10:08:50,19.99253112033195,90.0,105,898.6030797612432,4.031676303588791
09/30/2012 10:09:00,19.99253112033195,90.0,105,898.5824638078841,4.0237572276916005
09/30/2012 10:09:10,19.99253112033195,90.0,105,898.5659710451971,4.0178179207687
09/30/2012 10:09:20,19.99253112033195,90.0,105,898.5527768350473,4.01336344057652
09/30/2012 10:09:30,19.99253112033195,90.0,105,898.5422214669272,4.01002258043239
09/30/2012 10:09:40,19.99253112033195,90.0,105,898.5337771724312,4.00751693532429
09/30/2012 10:09:50,19.99253112033195,90.0,105,898.5270217368352,4.00563770149322
09/30/2012 10:10:00,19.99253112033195,90.0,105,898.5216173883571,4.00422827611992
09/30/2012 10:10:10,19.99253112033195,90.0,105,898.5172939095753,4.00317120708994
09/30/2012 10:10:20,19.99253112033195,90.0,105,898.5138351265502,4.00237840531745
09/30/2012 10:10:30,19.99253112033195,90.0,105,898.5110681001293,4.00178380398809
09/30/2012 10:10:40,19.99253112033195,90.0,105,898.508854478993,4.001337852991069
09/30/2012 10:10:50,19.99253112033195,90.0,105,898.5070835820841,4.0010033897433
09/30/2012 10:11:00,19.99253112033195,90.0,105,898.5056668645573,4.00075254230748
09/30/2012 10:11:10,19.99253112033195,90.0,105,898.5045334905351,4.00056440673061
09/30/2012 10:11:20,19.99253112033195,90.0,105,898.5036267913181,4.00042330504795
09/30/2012 10:11:30,19.99253112033195,90.0,105,898.5029014319441,4.00031747878597
09/30/2012 10:11:40,19.99253112033195,90.0,105,898.5023211444452,4.00023810908947
09/30/2012 10:11:50,19.99253112033195,90.0,105,898.5018569144452,4.000178581817109
09/30/2012 10:12:00,19.99253112033195,90.0,105,898.5014855304462,4.00013393636283
09/30/2012 10:12:10,19.99253112033195,90.0,105,898.5011884232463,4.00010045227212
09/30/2012 10:12:20,19.99253112033195,90.0,105,898.5009507374873,4.0000753392040895
09/30/2012 10:12:30,19.99253112033195,90.0,105,898.5007605888793,4.000056504403069
09/30/2012 10:12:40,19.99253112033195,90.0,105,898.5006084699933,4.0000423783023
09/30/2012 10:12:50,19.99253112033195,90.0,105,898.5004867748842,4.00003178372673
09/30/2012 10:13:00,19.99253112033195,90.0,105,898.5003894187973,4.00002383779504
09/30/2012 10:13:10,19.99253112033195,90.0,105,898.5003115339273,4.00001787834628
09/30/2012 10:13:20,19.99253112033195,90.0,105,898.5002492260312,4.000013408759711
09/30/2012 10:13:30,19.99253112033195,90.0,105,898.5001993797143,4.00001005656978
09/30/2012 10:13:40,19.99253112033195,90.0,105,898.5001595026613,4.00000754242734
09/30/2012 10:13:50,19.99253112033195,90.0,105,898.5001276010191,4.0000056568205
09/30/2012 10:14:00,19.99253112033195,90.0,105,898.5001020797042,4.00000424261538
09/30/2012 10:14:10,19.99253112033195,90.0,105,898.5000816626532,4.00000318196153
09/30/2012 10:14:20,19.99253112033195,90.0,105,898.5000653290124,4.00000238647115
09/30/2012 10:14:30,19.99253112033195,90.0,105,898.5000522620992,4.00000178985336
09/30/2012 10:14:40,19.99253112033195,90.0,105,898.500041808569,4.00000134239002
09/30/2012 10:14:50,19.99253112033195,90.0,105,898.5000334457452,4.0000010067925205
09/30/2012 10:15:00,19.99253112033195,90.0,100,898.5000267554854,4.00000075509439
09/30/2012 10:15:10,19.99253112033195,90.0,100,898.5000214032782,4.00000056632079
09/30/2012 10:15:20,19.99253112033195,90.0,100,898.8000171215124,4.25000042474059
09/30/2012 10:15:30,19.99253112033195,90.0,100,899.0400136960991,4.4375003185554505
09/30/2012 10:15:40,19.99253112033195,90.0,100,899.2320109557693,4.57812523891658
09/30/2012 10:15:50,19.99253112033195,90.0,100,899.3856087635052,4.68359392918744
09/30/2012 10:16:00,19.99253112033195,90.0,100,899.5084870096932,4.76269544689058
09/30/2012 10:16:10,19.99253112033195,90.0,100,899.6067896066443,4.82202158516793
09/30/2012 10:16:20,19.99253112033195,90.0,100,899.6854316842052,4.86651618887595
09/30/2012 10:16:30,19.99253112033195,90.0,100,899.7483453462544,4.8998871416569605
09/30/2012 10:16:40,19.99253112033195,90.0,100,899.7986762758931,4.92491535624272
09/30/2012 10:16:50,19.99253112033195,90.0,100,899.8389410196041,4.94368651718204
09/30/2012 10:17:00,19.99253112033195,90.0,100,899.8711528145732,4.957764887886531
09/30/2012 10:17:10,19.99253112033195,90.0,100,899.8969222505482,4.9683236659149
09/30/2012 10:17:20,19.99253112033195,90.0,100,899.9175377993283,4.97624274943617
09/30/2012 10:17:30,19.99253112033195,90.0,100,899.9340302383523,4.98218206207713
09/30/2012 10:17:40,19.99253112033195,90.0,100,899.9472241895712,4.9866365465578495
09/30/2012 10:17:50,19.99253112033195,90.0,100,899.9577793505462,4.98997740991839
09/30/2012 10:18:00,19.99253112033195,90.0,100,899.9662234793273,4.992483057438791
09/30/2012 10:18:10,19.99253112033195,90.0,100,899.9729787823512,4.9943622930790905
09/30/2012 10:18:20,19.99253112033195,90.0,100,899.9783830247702,4.995771719809321
09/30/2012 10:18:30,19.99253112033195,90.0,100,899.9827064187061,4.99682878985699
09/30/2012 10:18:40,19.99253112033195,90.0,100,899.9861651338542,4.99762159239274
09/30/2012 10:18:50,19.99253112033195,90.0,100,899.9889321059732,4.998216194294559
09/30/2012 10:19:00,19.99253112033195,90.0,100,899.9911456836683,4.99866214572092
09/30/2012 10:19:10,19.99253112033195,90.0,100,899.9929165458243,4.998996609290691
09/30/2012 10:19:20,19.99253112033195,90.0,100,899.9943332355494,4.999247456968019
09/30/2012 10:19:30,19.99253112033195,90.0,100,899.9954665873292,4.99943559272601
09/30/2012 10:19:40,19.99253112033195,90.0,100,899.9963732687531,4.999576694544509
09/30/2012 10:19:50,19.99253112033195,90.0,100,899.9970986138921,4.99968252090838
09/30/2012 10:20:00,19.99253112033195,90.0,100,899.9976788900033,4.99976189068129
09/30/2012 10:20:10,19.99253112033195,90.0,100,899.998143110892,4.99982141801096
09/30/2012 10:20:20,19.99253112033195,90.0,100,899.9985144876034,4.99986606350822
09/30/2012 10:20:30,19.99253112033195,90.0,100,899.9988115889721,4.99989954763117
09/30/2012 10:20:40,19.99253112033195,90.0,100,899.9990492700674,4.99992466072338
09/30/2012 10:20:50,19.99253112033195,90.0,100,899.9992394149433,4.999943495542531
09/30/2012 10:21:00,19.99253112033195,90.0,100,899.9993915308444,4.9999576216569
09/30/2012 10:21:10,19.99253112033195,90.0,100,899.9995132235651,4.99996821624267
09/30/2012 10:21:20,19.99253112033195,90.0,100,899.9996105777423,4.99997616218201
09/30/2012 10:21:30,19.99253112033195,90.0,100,899.9996884610832,4.9999821216365
09/30/2012 10:21:40,19.99253112033195,90.0,100,899.999750767756,4.99998659122738
09/30/2012 10:21:50,19.99253112033195,90.0,100,899.9998006130943,4.99998994342053
09/30/2012 10:22:00,19.99253112033195,90.0,100,899.9998404893652,4.9999924575654004
09/30/2012 10:22:10,19.99253112033195,90.0,100,899.999872390382,4.99999434317405
09/30/2012 10:22:20,19.99253112033195,90.0,100,899.9998979111951,4.99999575738054
09/30/2012 10:22:30,19.99253112033195,90.0,100,899.9999183278462,4.999996818035401
09/30/2012 10:22:40,19.99253112033195,90.0,100,899.9999346611662,4.99999761352655
09/30/2012 10:22:50,19.99253112033195,90.0,100,899.9999477278222,4.99999821014491
09/30/2012 10:23:00,19.99253112033195,90.0,100,899.9999581811483,4.99999865760869
09/30/2012 10:23:10,19.99253112033195,90.0,100,899.9999665438081,4.99999899320651
09/30/2012 10:23:20,19.99253112033195,90.0,95,899.9999732339363,4.999999244904889
09/30/2012 10:23:30,19.99253112033195,90.0,95,899.9999785860382,4.99999943367866
09/30/2012 10:23:40,19.99253112033195,90.0,95,900.29998286772,5.249999575259
09/30/2012 10:23:50,19.99253112033195,90.0,95,900.5399862930662,5.43749968144425
09/30/2012 10:24:00,19.99253112033195,90.0,95,900.7319890333422,5.57812476108319
09/30/2012 10:24:10,19.99253112033195,90.0,95,900.8855912255633,5.6835935708123895
09/30/2012 10:24:20,19.99253112033195,90.0,95,901.0084729793402,5.762695178109291
09/30/2012 10:24:30,19.99253112033195,90.0,95,901.1067783823621,5.82202138358197
09/30/2012 10:24:40,19.99253112033195,90.0,95,901.1854227047791,5.8665160376864804
09/30/2012 10:24:50,19.99253112033195,90.0,95,901.2483381627133,5.89988702826486
09/30/2012 10:25:00,19.99253112033195,90.0,95,901.2986705290602,5.92491527119864
09/30/2012 10:25:10,19.99253112033195,90.0,95,901.3389364221382,5.94368645339898
09/30/2012 10:25:20,19.99253112033195,90.0,95,901.3711491366,5.957764840049241
09/30/2012 10:25:30,19.99253112033195,90.0,95,901.3969193081691,5.96832363003693
09/30/2012 10:25:40,19.99253112033195,90.0,95,901.4175354454253,5.976242722527701
09/30/2012 10:25:50,19.99253112033195,90.0,95,901.4340283552303,5.982182041895769
09/30/2012 10:26:00,19.99253112033195,90.0,95,901.4472226830733,5.986636531421831
09/30/2012 10:26:10,19.99253112033195,90.0,95,901.4577781453481,5.98997739856637
09/30/2012 10:26:20,19.99253112033195,90.0,95,901.466222515168,5.99248304892478
09/30/2012 10:26:30,19.99253112033195,90.0,95,901.472978011024,5.99436228669358
09/30/2012 10:26:40,19.99253112033195,90.0,95,901.4783824077092,5.99577171502019
09/30/2012 10:26:50,19.99253112033195,90.0,95,901.4827059250572,5.99682878626514
09/30/2012 10:27:00,19.99253112033195,90.0,95,901.4861647389353,5.997621589698861
09/30/2012 10:27:10,19.99253112033195,90.0,95,901.4889317900381,5.99821619227414
09/30/2012 10:27:20,19.99253112033195,90.0,95,901.4911454309201,5.9986621442056105
09/30/2012 10:27:30,19.99253112033195,90.0,95,901.4929163436252,5.9989966081542
09/30/2012 10:27:40,19.99253112033195,90.0,95,901.4943330737904,5.99924745611565
09/30/2012 10:27:50,19.99253112033195,90.0,95,901.4954664579211,5.999435592086741
09/30/2012 10:28:00,19.99253112033195,90.0,95,901.4963731652272,5.999576694065059
09/30/2012 10:28:10,19.99253112033195,90.0,95,901.4970985310713,5.99968252054879
09/30/2012 10:28:20,19.99253112033195,90.0,95,901.4976788237461,5.99976189041159
09/30/2012 10:28:30,19.99253112033195,90.0,95,901.4981430578871,5.9998214178086995
09/30/2012 10:28:40,19.99253112033195,90.0,95,901.4985144451991,5.99986606335652
09/30/2012 10:28:50,19.99253112033195,90.0,95,901.4988115550493,5.999899547517389
09/30/2012 10:29:00,19.99253112033195,90.0,95,901.4990492429292,5.99992466063804
09/30/2012 10:29:10,19.99253112033195,90.0,95,901.4992393932332,5.99994349547853
09/30/2012 10:29:20,19.99253112033195,90.0,95,901.4993915134762,5.9999576216089
09/30/2012 10:29:30,19.99253112033195,90.0,95,901.4995132096703,5.999968216206669
09/30/2012 10:29:40,19.99253112033195,90.0,95,901.4996105666262,5.99997616215501
09/30/2012 10:29:50,19.99253112033195,90.0,95,901.4996884521902,5.9999821216162506
09/30/2012 10:30:00,19.99253112033195,90.0,95,901.4997507606422,5.99998659121219
09/30/2012 10:30:10,19.99253112033195,90.0,95,901.4998006074031,5.99998994340914
09/30/2012 10:30:20,19.99253112033195,90.0,95,901.4998404848122,5.999992457556861
09/30/2012 10:30:30,19.99253112033195,90.0,95,901.4998723867391,5.99999434316764
09/30/2012 10:30:40,19.99253112033195,90.0,95,901.4998979082814,5.99999575737573
09/30/2012 10:30:50,19.99253112033195,90.0,95,901.4999183255143,5.9999968180318
09/30/2012 10:31:00,19.99253112033195,90.0,95,901.4999346593013,5.999997613523849
09/30/2012 10:31:10,19.99253112033195,90.0,95,901.4999477263302,5.99999821014289
09/30/2012 10:31:20,19.99253112033195,90.0,95,901.4999581799541,5.99999865760716
09/30/2012 10:31:30,19.99253112033195,90.0,95,901.4999665428534,5.99999899320537
09/30/2012 10:31:40,19.99253112033195,90.0,100,901.4999732331723,5.99999924490403
09/30/2012 10:31:50,19.99253112033195,90.0,100,901.4999785854272,5.999999433678019
09/30/2012 10:32:00,19.99253112033195,90.0,100,901.1999828672313,5.74999957525852
09/30/2012 10:32:10,19.99253112033195,90.0,100,900.959986292675,5.562499681443889
09/30/2012 10:32:20,19.99253112033195,90.0,100,900.7679890330292,5.42187476108292
09/30/2012 10:32:30,19.99253112033195,90.0,100,900.6143912253133,5.3164060708121905
09/30/2012 10:32:40,19.99253112033195,90.0,100,900.49151297914,5.23730455310914
09/30/2012 10:32:50,19.99253112033195,90.0,100,900.3932103822024,5.17797841483186
09/30/2012 10:33:00,19.99253112033195,90.0,100,900.3145683046512,5.13348381112389
09/30/2012 10:33:10,19.99253112033195,90.0,100,900.2516546426102,5.10011285834292
09/30/2012 10:33:20,19.99253112033195,90.0,100,900.2013237129784,5.075084643757191
09/30/2012 10:33:30,19.99253112033195,90.0,100,900.1610589692723,5.056313482817889
09/30/2012 10:33:40,19.99253112033195,90.0,100,900.1288471743071,5.04223511211342
09/30/2012 10:33:50,19.99253112033195,90.0,100,900.1030777383353,5.03167633408506
09/30/2012 10:34:00,19.99253112033195,90.0,100,900.0824621895583,5.0237572505638
09/30/2012 10:34:10,19.99253112033195,90.0,100,900.0659697505362,5.01781793792285
09/30/2012 10:34:20,19.99253112033195,90.0,100,900.0527757993182,5.01336345344214
09/30/2012 10:34:30,19.99253112033195,90.0,100,900.0422206383444,5.0100225900816
09/30/2012 10:34:40,19.99253112033195,90.0,100,900.0337765095653,5.0075169425612005
09/30/2012 10:34:50,19.99253112033195,90.0,100,900.0270212065423,5.005637706920901
09/30/2012 10:35:00,19.99253112033195,90.0,100,900.0216169641233,5.004228280190679
09/30/2012 10:35:10,19.99253112033195,90.0,100,900.0172935701883,5.00317121014301
09/30/2012 10:35:20,19.99253112033195,90.0,100,900.0138348550402,5.00237840760725
09/30/2012 10:35:30,19.99253112033195,90.0,100,900.0110678829221,5.001783805705441
09/30/2012 10:35:40,19.99253112033195,90.0,100,900.0088543052273,5.00133785427908
09/30/2012 10:35:50,19.99253112033195,90.0,100,900.0070834430712,5.001003390709309
09/30/2012 10:36:00,19.99253112033195,90.0,100,900.0056667533461,5.000752543031981
09/30/2012 10:36:10,19.99253112033195,90.0,100,900.0045334015672,5.00056440727399
09/30/2012 10:36:20,19.99253112033195,90.0,100,900.0036267201433,5.000423305455491
09/30/2012 10:36:30,19.99253112033195,90.0,100,900.0029013750043,5.00031747909162
09/30/2012 10:36:40,19.99253112033195,90.0,100,900.0023210988932,5.00023810931871
09/30/2012 10:36:50,19.99253112033195,90.0,100,900.0018568780044,5.00017858198903
09/30/2012 10:37:00,19.99253112033195,90.0,100,900.001485501293,5.00013393649178
09/30/2012 10:37:10,19.99253112033195,90.0,100,900.0011883999243,5.00010045236883
09/30/2012 10:37:20,19.99253112033195,90.0,100,900.000950718829,5.00007533927662
09/30/2012 10:37:30,19.99253112033195,90.0,100,900.0007605739522,5.000056504457469
09/30/2012 10:37:40,19.99253112033195,90.0,100,900.000608458052,5.0000423783431
09/30/2012 10:37:50,19.99253112033195,90.0,100,900.0004867653313,5.00003178375733
09/30/2012 10:38:00,19.99253112033195,90.0,100,900.0003894111542,5.00002383781799
09/30/2012 10:38:10,19.99253112033195,90.0,100,900.0003115278132,5.0000178783635
09/30/2012 10:38:20,19.99253112033195,90.0,100,900.0002492211404,5.00001340877262
09/30/2012 10:38:30,19.99253112033195,90.0,100,900.0001993758021,5.00001005657947
09/30/2012 10:38:40,19.99253112033195,90.0,100,900.0001594995313,5.0000075424345996
09/30/2012 10:38:50,19.99253112033195,90.0,100,900.0001275985144,5.00000565682595
09/30/2012 10:39:00,19.99253112033195,90.0,100,900.0001020777013,5.00000424261946
09/30/2012 10:39:10,19.99253112033195,90.0,100,900.0000816610502,5.000003181964599
09/30/2012 10:39:20,19.99253112033195,90.0,100,900.0000653277302,5.00000238647345
09/30/2012 10:39:30,19.99253112033195,90.0,100,900.0000522610742,5.00000178985509
09/30/2012 10:39:40,19.99253112033195,90.0,100,900.0000418077482,5.00000134239131
09/30/2012 10:39:50,19.99253112033195,90.0,100,900.0000334450883,5.00000100679349
09/30/2012 10:40:00,19.99253112033195,90.0,100,900.0000267549601,5.000000755095111
09/30/2012 10:40:10,19.99253112033195,90.0,100,900.0000214028582,5.00000056632134
09/30/2012 10:40:20,19.99253112033195,90.0,100,900.0000171211761,5.000000424741
