Time,Fuel,Fan,Feed,Temp,O2
09/30/2012 10:40:30,19.99253112033195,90.0,100,900.0000136958304,5.000000318555751
09/30/2012 10:40:40,19.99253112033195,90.0,100,900.0000109555542,5.00000023891681
09/30/2012 10:40:50,19.99253112033195,90.0,100,900.0000087633332,5.0000001791876105
09/30/2012 10:41:00,19.99253112033195,90.0,100,900.0000070095564,5.00000013439071
09/30/2012 10:41:10,19.99253112033195,90.0,100,900.0000056065344,5.00000010079303
09/30/2012 10:41:20,19.99253112033195,90.0,100,900.0000044841172,5.0000000755947696
09/30/2012 10:41:30,19.99253112033195,90.0,100,900.0000035861833,5.00000005669608
09/30/2012 10:41:40,19.99253112033195,90.0,100,900.0000028678362,5.00000004252206
09/30/2012 10:41:50,19.99253112033195,90.0,100,900.0000022931583,5.00000003189154
09/30/2012 10:42:00,19.99253112033195,90.0,100,900.0000018334163,5.00000002391866
09/30/2012 10:42:10,19.99253112033195,90.0,100,900.0000014656232,5.00000001793899
09/30/2012 10:42:20,19.99253112033195,90.0,100,900.0000011713882,5.00000001345425
09/30/2012 10:42:30,19.99253112033195,90.0,100,900.0000009360003,5.000000010090679
09/30/2012 10:42:40,19.99253112033195,90.0,100,900.0000007476892,5.000000007568009
09/30/2012 10:42:50,19.99253112033195,90.0,100,900.0000005970412,5.00000000567601
09/30/2012 10:43:00,19.99253112033195,90.0,100,900.0000004765222,5.00000000425701
09/30/2012 10:43:10,19.99253112033195,90.0,100,900.0000003801081,5.00000000319276
09/30/2012 10:43:20,19.99253112033195,90.0,100,900.0000003029761,5.00000000239457
09/30/2012 10:43:30,19.99253112033195,90.0,100,900.0000002412703,5.00000000179593
09/30/2012 10:43:40,19.99253112033195,90.0,100,900.0000001919063,5.00000000134694
09/30/2012 10:43:50,19.99253112033195,90.0,100,900.0000001524143,5.00000000101021
09/30/2012 10:44:00,19.99253112033195,90.0,100,900.0000001208211,5.000000000757661
09/30/2012 10:44:10,19.99253112033195,90.0,100,900.0000000955463,5.000000000568241
09/30/2012 10:44:20,19.99253112033195,90.0,100,900.0000000753273,5.00000000042618
09/30/2012 10:44:30,19.99253112033195,90.0,100,900.0000000591513,5.000000000319639
09/30/2012 10:44:40,19.99253112033195,90.0,100,900.0000000462103,5.000000000239731
09/30/2012 10:44:50,19.99253112033195,90.0,100,900.000000035858,5.00000000017979
09/30/2012 10:45:00,19.99253112033195,90.0,100,900.0000000275761,5.0000000001348495
09/30/2012 10:45:10,19.99253112033195,90.0,100,900.0000000209504,5.0000000001011395
09/30/2012 10:45:20,19.99253112033195,90.0,100,900.0000000156501,5.0000000000758495
09/30/2012 10:45:30,19.99253112033195,90.0,100,900.0000000114103,5.00000000005689
09/30/2012 10:45:40,19.99253112033195,90.0,100,900.0000000080172,5.00000000004267
09/30/2012 10:45:50,19.99253112033195,90.0,100,900.000000005303,5.000000000032
09/30/2012 10:46:00,19.99253112033195,90.0,100,900.0000000031321,5.0000000000239995
09/30/2012 10:46:10,19.99253112033195,90.0,100,900.0000000013954,5.000000000018
09/30/2012 10:46:20,19.99253112033195,90.0,100,900.0000000000061,5.000000000013499
09/30/2012 10:46:30,19.99253112033195,90.0,100,899.9999999988943,5.00000000001013
09/30/2012 10:46:40,19.99253112033195,90.0,100,899.9999999980053,5.00000000000759
09/30/2012 10:46:50,19.99253112033195,90.0,100,899.9999999972943,5.0000000000057
09/30/2012 10:47:00,19.99253112033195,90.0,100,899.9999999967251,5.0000000000042695
09/30/2012 10:47:10,19.99253112033195,90.0,100,899.9999999962693,5.0000000000032
09/30/2012 10:47:20,19.99253112033195,90.0,100,899.9999999959052,5.0000000000024
09/30/2012 10:47:30,19.99253112033195,90.0,100,899.9999999956142,5.0000000000018
09/30/2012 10:47:40,19.99253112033195,90.0,100,899.9999999953802,5.000000000001349
09/30/2012 10:47:50,19.99253112033195,90.0,100,899.9999999951942,5.00000000000101
09/30/2012 10:48:00,19.99253112033195,90.0,100,899.9999999950453,5.00000000000076
09/30/2012 10:48:10,19.99253112033195,90.0,100,899.9999999949252,5.00000000000057
09/30/2012 10:48:20,19.99253112033195,90.0,100,899.9999999948302,5.00000000000043
09/30/2012 10:48:30,19.99253112033195,90.0,100,899.9999999947543,5.00000000000032
09/30/2012 10:48:40,19.99253112033195,90.0,100,899.9999999946922,5.00000000000024
09/30/2012 10:48:50,19.99253112033195,90.0,100,899.9999999946442,5.000000000000179
09/30/2012 10:49:00,19.99253112033195,90.0,100,899.9999999946042,5.000000000000139
09/30/2012 10:49:10,19.99253112033195,90.0,100,899.9999999945733,5.0000000000000995
09/30/2012 10:49:20,19.99253112033195,90.0,100,899.9999999945483,5.00000000000008
09/30/2012 10:49:30,19.99253112033195,90.0,100,899.9999999945283,5.0000000000000595
09/30/2012 10:49:40,19.99253112033195,90.0,100,899.9999999945121,5.00000000000004
09/30/2012 10:49:50,19.99253112033195,90.0,100,899.9999999944991,5.00000000000003
09/30/2012 10:50:00,19.99253112033195,90.0,100,899.9999999944891,5.0000000000000195
09/30/2012 10:50:10,19.99253112033195,90.0,100,899.9999999944812,5.0000000000000195
09/30/2012 10:50:20,19.99253112033195,90.0,100,899.9999999944741,5.00000000000001
09/30/2012 10:50:30,19.99253112033195,90.0,100,899.9999999944691,5.00000000000001
09/30/2012 10:50:40,19.99253112033195,90.0,100,899.999999994465,5.00000000000001
09/30/2012 10:50:50,19.99253112033195,90.0,100,899.9999999944612,5.00000000000001
09/30/2012 10:51:00,19.99253112033195,90.0,100,899.9999999944591,5.0
09/30/2012 10:51:10,19.99253112033195,90.0,100,899.9999999944573,5.0
09/30/2012 10:51:20,19.99253112033195,90.0,100,899.9999999944553,5.0
09/30/2012 10:51:30,19.99253112033195,90.0,100,899.9999999944532,5.0
09/30/2012 10:51:40,19.99253112033195,90.0,100,899.9999999944523,5.0
09/30/2012 10:51:50,19.99253112033195,90.0,100,899.9999999944523,5.0
09/30/2012 10:52:00,19.99253112033195,90.0,100,899.9999999944514,5.0
09/30/2012 10:52:10,19.99253112033195,90.0,100,899.99999999445,5.0
09/30/2012 10:52:20,19.99253112033195,90.0,100,899.99999999445,5.0
09/30/2012 10:52:30,19.99253112033195,90.0,100,899.9999999944491,5.0
09/30/2012 10:52:40,19.99253112033195,90.0,100,899.9999999944491,5.0
09/30/2012 10:52:50,19.99253112033195,90.0,100,899.9999999944491,5.0
09/30/2012 10:53:00,19.99253112033195,90.0,100,899.9999999944491,5.0
09/30/2012 10:53:10,19.99253112033195,90.0,100,899.9999999944491,5.0
09/30/2012 10:53:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:53:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:53:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:53:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:54:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:54:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:54:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:54:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:54:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:54:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:55:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:55:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:55:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:55:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:55:40,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:55:50,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:56:00,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:56:10,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:56:20,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:56:30,19.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:56:40,22.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:56:50,22.99253112033195,90.0,100,899.9999999944482,5.0
09/30/2012 10:57:00,22.99253112033195,90.0,100,900.3599999944483,4.925
09/30/2012 10:57:10,22.99253112033195,90.0,100,900.6479999944484,4.86875
09/30/2012 10:57:20,22.99253112033195,90.0,100,900.8783999944483,4.8265625
09/30/2012 10:57:30,22.99253112033195,90.0,100,901.0627199944481,4.794921875
09/30/2012 10:57:40,22.99253112033195,90.0,100,901.2101759944483,4.77119140625
09/30/2012 10:57:50,22.99253112033195,90.0,100,901.3281407944482,4.7533935546875
09/30/2012 10:58:00,22.99253112033195,90.0,100,901.4225126344484,4.74004516601562
09/30/2012 10:58:10,22.99253112033195,90.0,100,901.4980101064482,4.73003387451172
09/30/2012 10:58:20,22.99253112033195,90.0,100,901.5584080840483,4.722525405883791
09/30/2012 10:58:30,22.99253112033195,90.0,100,901.6067264661285,4.71689405441284
09/30/2012 10:58:40,22.99253112033195,90.0,100,901.6453811717922,4.71267054080963
09/30/2012 10:58:50,22.99253112033195,90.0,100,901.6763049363233,4.70950290560722
09/30/2012 10:59:00,22.99253112033195,90.0,100,901.7010439479484,4.70712717920542
09/30/2012 10:59:10,22.99253112033195,90.0,100,901.7208351572483,4.70534538440406
09/30/2012 10:59:20,22.99253112033195,90.0,100,901.7366681246883,4.70400903830305
09/30/2012 10:59:30,22.99253112033195,90.0,100,901.7493344986403,4.70300677872729
09/30/2012 10:59:40,22.99253112033195,90.0,100,901.7594675978023,4.70225508404546
09/30/2012 10:59:50,22.99253112033195,90.0,100,901.7675740771313,4.701691313034099
09/30/2012 11:00:00,22.99253112033195,90.0,100,901.7740592605942,4.70126848477557
09/30/2012 11:00:10,22.99253112033195,90.0,100,901.7792474073651,4.700951363581679
09/30/2012 11:00:20,22.99253112033195,90.0,100,901.7833979247823,4.70071352268626
09/30/2012 11:00:30,22.99253112033195,90.0,100,901.7867183387152,4.7005351420147
09/30/2012 11:00:40,22.99253112033195,90.0,100,901.7893746698621,4.700401356511019
09/30/2012 11:00:50,22.99253112033195,90.0,100,901.7914997347791,4.7003010173832696
09/30/2012 11:01:00,22.99253112033195,90.0,100,901.7931997867133,4.700225763037451
09/30/2012 11:01:10,22.99253112033195,90.0,100,901.7945598282602,4.70016932227809
09/30/2012 11:01:20,22.99253112033195,90.0,100,901.7956478614972,4.70012699170857
09/30/2012 11:01:30,22.99253112033195,90.0,100,901.7965182880882,4.70009524378142
09/30/2012 11:01:40,22.99253112033195,90.0,100,901.7972146293603,4.70007143283607
09/30/2012 11:01:50,22.99253112033195,90.0,100,901.7977717023771,4.7000535746270495
09/30/2012 11:02:00,22.99253112033195,90.0,100,901.7982173607911,4.70004018097029
09/30/2012 11:02:10,22.99253112033195,90.0,100,901.7985738875232,4.70003013572772
09/30/2012 11:02:20,22.99253112033195,90.0,100,901.7988591089081,4.70002260179579
09/30/2012 11:02:30,22.99253112033195,90.0,100,901.7990872860162,4.700016951346839
09/30/2012 11:02:40,22.99253112033195,90.0,100,901.7992698277021,4.70001271351013
09/30/2012 11:02:50,22.99253112033195,90.0,100,901.7994158610511,4.700009535132599
09/30/2012 11:03:00,22.99253112033195,90.0,100,901.799532687731,4.700007151349451
09/30/2012 11:03:10,22.99253112033195,90.0,100,901.7996261490741,4.70000536351209
09/30/2012 11:03:20,22.99253112033195,90.0,100,901.7997009181493,4.70000402263406
09/30/2012 11:03:30,22.99253112033195,90.0,100,901.7997607334094,4.7000030169755505
09/30/2012 11:03:40,22.99253112033195,90.0,100,901.7998085856173,4.70000226273166
09/30/2012 11:03:50,22.99253112033195,90.0,100,901.7998468673834,4.70000169704875
09/30/2012 11:04:00,22.99253112033195,90.0,100,901.7998774927962,4.70000127278656
09/30/2012 11:04:10,22.99253112033195,90.0,100,901.7999019931262,4.70000095458992
09/30/2012 11:04:20,22.99253112033195,90.0,100,901.7999215933912,4.700000715942441
09/30/2012 11:04:30,22.99253112033195,90.0,100,901.7999372736024,4.70000053695683
09/30/2012 11:04:40,22.99253112033195,90.0,100,901.7999498177712,4.70000040271762
09/30/2012 11:04:50,22.99253112033195,90.0,100,901.7999598531071,4.7000003020382195
09/30/2012 11:05:00,19.99253112033195,90.0,100,901.7999678813751,4.70000022652866
09/30/2012 11:05:10,19.99253112033195,90.0,100,901.7999743039902,4.7000001698965
09/30/2012 11:05:20,19.99253112033195,90.0,100,901.4399794420813,4.77500012742237
09/30/2012 11:05:30,19.99253112033195,90.0,100,901.1519835525553,4.831250095566781
09/30/2012 11:05:40,19.99253112033195,90.0,100,900.9215868409331,4.8734375716750895
09/30/2012 11:05:50,19.99253112033195,90.0,100,900.7372694716362,4.90507817875631
09/30/2012 11:06:00,19.99253112033195,90.0,100,900.589815576199,4.928808634067241
09/30/2012 11:06:10,19.99253112033195,90.0,100,900.4718524598491,4.94660647555043
09/30/2012 11:06:20,19.99253112033195,90.0,100,900.3774819667681,4.95995485666282
09/30/2012 11:06:30,19.99253112033195,90.0,100,900.3019855723044,4.96996614249711
09/30/2012 11:06:40,19.99253112033195,90.0,100,900.2415884567333,4.97747460687284
09/30/2012 11:06:50,19.99253112033195,90.0,100,900.1932707642761,4.98310595515463
09/30/2012 11:07:00,19.99253112033195,90.0,100,900.1546166103101,4.98732946636597
09/30/2012 11:07:10,19.99253112033195,90.0,100,900.1236932871382,4.990497099774481
09/30/2012 11:07:20,19.99253112033195,90.0,100,900.0989546286003,4.992872824830861
09/30/2012 11:07:30,19.99253112033195,90.0,100,900.0791637017703,4.99465461862314
09/30/2012 11:07:40,19.99253112033195,90.0,100,900.0633309603052,4.99599096396736
09/30/2012 11:07:50,19.99253112033195,90.0,100,900.0506647671343,4.99699322297552
09/30/2012 11:08:00,19.99253112033195,90.0,100,900.040531812597,4.99774491723164
09/30/2012 11:08:10,19.99253112033195,90.0,100,900.0324254489672,4.99830868792373
09/30/2012 11:08:20,19.99253112033195,90.0,100,900.0259403580633,4.9987315159428
09/30/2012 11:08:30,19.99253112033195,90.0,100,900.0207522853402,4.9990486369571
09/30/2012 11:08:40,19.99253112033195,90.0,100,900.0166018271623,4.9992864777178205
09/30/2012 11:08:50,19.99253112033195,90.0,100,900.0132814606193,4.999464858288371
09/30/2012 11:09:00,19.99253112033195,90.0,100,900.0106251673853,4.99959864371628
09/30/2012 11:09:10,19.99253112033195,90.0,100,900.0085001327973,4.999698982787209
09/30/2012 11:09:20,19.99253112033195,90.0,100,900.0068001051272,4.9997742370904
09/30/2012 11:09:30,19.99253112033195,90.0,100,900.0054400829922,4.9998306778178
09/30/2012 11:09:40,19.99253112033195,90.0,100,900.0043520652832,4.999873008363349
09/30/2012 11:09:50,19.99253112033195,90.0,100,900.0034816511163,4.999904756272509
09/30/2012 11:10:00,19.99253112033195,90.0,100,900.0027853197823,4.99992856720439
09/30/2012 11:10:10,19.99253112033195,90.0,100,900.0022282547152,4.99994642540329
09/30/2012 11:10:20,19.99253112033195,90.0,100,900.0017826026622,4.99995981905247
09/30/2012 11:10:30,19.99253112033195,90.0,100,900.0014260810192,4.9999698642893495
09/30/2012 11:10:40,19.99253112033195,90.0,100,900.0011408637054,4.99997739821701
09/30/2012 11:10:50,19.99253112033195,90.0,100,900.0009126898542,4.999983048662759
09/30/2012 11:11:00,19.99253112033195,90.0,100,900.0007301507724,4.9999872864970705
09/30/2012 11:11:10,19.99253112033195,90.0,100,900.0005841195082,4.999990464872799
09/30/2012 11:11:20,19.99253112033195,90.0,100,900.0004672944963,4.9999928486546
09/30/2012 11:11:30,19.99253112033195,90.0,100,900.0003738344863,4.99999463649095
09/30/2012 11:11:40,19.99253112033195,90.0,100,900.0002990664791,4.99999597736821
09/30/2012 11:11:50,19.99253112033195,90.0,100,900.0002392520721,4.99999698302616
09/30/2012 11:12:00,19.99253112033195,90.0,100,900.0001914005472,4.99999773726962
09/30/2012 11:12:10,19.99253112033195,90.0,100,900.0001531193282,4.9999983029522195
09/30/2012 11:12:20,19.99253112033195,90.0,100,900.0001224943524,4.99999872721416
09/30/2012 11:12:30,19.99253112033195,90.0,100,900.0000979943711,4.99999904541062
09/30/2012 11:12:40,19.99253112033195,90.0,100,900.0000783943863,4.99999928405797
09/30/2012 11:12:50,19.99253112033195,90.0,100,900.0000627143993,4.99999946304347
09/30/2012 11:13:00,19.99253112033195,90.0,100,900.0000501704092,4.999999597282611
09/30/2012 11:13:10,19.99253112033195,90.0,100,900.0000401352161,4.99999969796195
09/30/2012 11:13:20,16.99253112033195,94.5,100,900.0000321070631,4.99999977347147
09/30/2012 11:13:30,16.99253112033195,94.5,100,900.0000256845403,4.999999830103599
09/30/2012 11:13:40,16.99253112033195,94.5,100,899.527520546522,5.749999872577701
09/30/2012 11:13:50,16.99253112033195,94.5,100,899.1495164361072,6.3124999044332695
09/30/2012 11:14:00,16.99253112033195,94.5,100,898.8471131477752,6.734374928324961
09/30/2012 11:14:10,16.99253112033195,94.5,100,898.6051905171103,7.05078119624372
09/30/2012 11:14:20,16.99253112033195,94.5,100,898.4116524125773,7.28808589718279
09/30/2012 11:14:30,16.99253112033195,94.5,100,898.2568219289512,7.466064422887089
09/30/2012 11:14:40,16.99253112033195,94.5,100,898.1329575420511,7.59954831716532
09/30/2012 11:14:50,16.99253112033195,94.5,100,898.0338660325303,7.699661237873991
09/30/2012 11:15:00,16.99253112033195,94.5,100,897.9545928249142,7.77474592840549
09/30/2012 11:15:10,16.99253112033195,94.5,100,897.8911742588214,7.83105944630412
09/30/2012 11:15:20,16.99253112033195,94.5,100,897.8404394059462,7.8732945847280895
09/30/2012 11:15:30,16.99253112033195,94.5,100,897.7998515236461,7.90497093854607
09/30/2012 11:15:40,16.99253112033195,94.5,100,897.7673812178073,7.92872820390955
09/30/2012 11:15:50,16.99253112033195,94.5,100,897.7414049731353,7.94654615293216
09/30/2012 11:16:00,16.99253112033195,94.5,100,897.7206239773982,7.959909614699121
09/30/2012 11:16:10,16.99253112033195,94.5,100,897.7039991808081,7.96993221102434
09/30/2012 11:16:20,16.99253112033195,94.5,100,897.6906993435362,7.97744915826826
09/30/2012 11:16:30,16.99253112033195,94.5,100,897.6800594737181,7.983086868701191
09/30/2012 11:16:40,16.99253112033195,94.5,100,897.6715475778642,7.987315151525889
09/30/2012 11:16:50,16.99253112033195,94.5,100,897.6647380611812,7.99048636364442
09/30/2012 11:17:00,16.99253112033195,94.5,100,897.6592904478341,7.99286477273332
09/30/2012 11:17:10,16.99253112033195,94.5,100,897.6549323571573,7.99464857954999
09/30/2012 11:17:20,16.99253112033195,94.5,100,897.6514458846152,7.99598643466249
09/30/2012 11:17:30,16.99253112033195,94.5,100,897.6486567065822,7.99698982599687
09/30/2012 11:17:40,16.99253112033195,94.5,100,897.6464253641552,7.997742369497651
09/30/2012 11:17:50,16.99253112033195,94.5,100,897.644640290214,7.99830677712324
09/30/2012 11:18:00,16.99253112033195,94.5,100,897.6432122310612,7.99873008284243
09/30/2012 11:18:10,16.99253112033195,94.5,100,897.6420697837382,7.999047562131819
09/30/2012 11:18:20,16.99253112033195,94.5,100,897.6411558258803,7.999285671598869
09/30/2012 11:18:30,16.99253112033195,94.5,100,897.6404246595941,7.99946425369915
09/30/2012 11:18:40,16.99253112033195,94.5,100,897.6398397265641,7.9995981902743605
09/30/2012 11:18:50,16.99253112033195,94.5,100,897.6393717801413,7.99969864270577
09/30/2012 11:19:00,16.99253112033195,94.5,100,897.638997423003,7.999773982029329
09/30/2012 11:19:10,16.99253112033195,94.5,100,897.6386979372921,7.999830486522
09/30/2012 11:19:20,16.99253112033195,94.5,100,897.6384583487231,7.9998728648915005
09/30/2012 11:19:30,16.99253112033195,94.5,100,897.6382666778682,7.999904648668621
09/30/2012 11:19:40,16.99253112033195,94.5,100,897.6381133411842,7.99992848650147
09/30/2012 11:19:50,16.99253112033195,94.5,100,897.6379906718373,7.9999463648761
09/30/2012 11:20:00,16.99253112033195,94.5,100,897.6378925363592,7.99995977365708
09/30/2012 11:20:10,16.99253112033195,94.5,100,897.6378140279774,7.999969830242809
09/30/2012 11:20:20,16.99253112033195,94.5,100,897.6377512212712,7.99997737268211
09/30/2012 11:20:30,16.99253112033195,94.5,100,897.6377009759062,7.99998302951158
09/30/2012 11:20:40,16.99253112033195,94.5,100,897.6376607796153,7.999987272133679
09/30/2012 11:20:50,16.99253112033195,94.5,100,897.6376286225811,7.999990454100259
09/30/2012 11:21:00,16.99253112033195,94.5,100,897.6376028969553,7.9999928405752
09/30/2012 11:21:10,16.99253112033195,94.5,100,897.6375823164533,7.9999946304314005
09/30/2012 11:21:20,16.99253112033195,94.5,100,897.6375658520521,7.99999597282355
09/30/2012 11:21:30,16.99253112033195,94.5,100,897.637552680532,7.99999697961766
09/30/2012 11:21:40,19.99253112033195,90.0,100,897.6375421433152,7.999997734713251
09/30/2012 11:21:50,19.99253112033195,90.0,100,897.6375337135412,7.99999830103493
09/30/2012 11:22:00,19.99253112033195,90.0,100,898.1100269697233,7.249998725776201
09/30/2012 11:22:10,19.99253112033195,90.0,100,898.4880215746682,6.68749904433215
09/30/2012 11:22:20,19.99253112033195,90.0,100,898.7904172586243,6.26562428324911
09/30/2012 11:22:30,19.99253112033195,90.0,100,899.032333805789,5.94921821243683
09/30/2012 11:22:40,19.99253112033195,90.0,100,899.2258670435212,5.71191365932763
09/30/2012 11:22:50,19.99253112033195,90.0,100,899.3806936337062,5.533935244495719
09/30/2012 11:23:00,19.99253112033195,90.0,100,899.5045549058543,5.4004514333717895
09/30/2012 11:23:10,19.99253112033195,90.0,100,899.6036439235734,5.30033857502884
09/30/2012 11:23:20,19.99253112033195,90.0,100,899.6829151377481,5.22525393127163
09/30/2012 11:23:30,19.99253112033195,90.0,100,899.7463321090884,5.16894044845372
09/30/2012 11:23:40,19.99253112033195,90.0,100,899.7970656861603,5.12670533634029
09/30/2012 11:23:50,19.99253112033195,90.0,100,899.8376525478182,5.095029002255219
09/30/2012 11:24:00,19.99253112033195,90.0,100,899.8701220371443,5.07127175169141
09/30/2012 11:24:10,19.99253112033195,90.0,100,899.896097628605,5.053453813768559
09/30/2012 11:24:20,19.99253112033195,90.0,100,899.9168781017731,5.04009036032642
09/30/2012 11:24:30,19.99253112033195,90.0,100,899.9335024803083,5.03006777024482
09/30/2012 11:24:40,19.99253112033195,90.0,100,899.9468019831363,5.02255082768361
09/30/2012 11:24:50,19.99253112033195,90.0,100,899.9574415853992,5.01691312076271
09/30/2012 11:25:00,19.99253112033195,90.0,100,899.9659532672083,5.012684840572031
09/30/2012 11:25:10,19.99253112033195,90.0,100,899.9727626126562,5.009513630429019
09/30/2012 11:25:20,19.99253112033195,90.0,100,899.9782100890152,5.00713522282177
09/30/2012 11:25:30,19.99253112033195,90.0,100,899.9825680701013,5.00535141711633
09/30/2012 11:25:40,19.99253112033195,90.0,100,899.9860544549713,5.00401356283724
09/30/2012 11:25:50,19.99253112033195,90.0,100,899.9888435628661,5.00301017212793
09/30/2012 11:26:00,19.99253112033195,90.0,100,899.9910748491832,5.00225762909595
09/30/2012 11:26:10,19.99253112033195,90.0,100,899.9928598782362,5.00169322182196
09/30/2012 11:26:20,19.99253112033195,90.0,100,899.9942879014782,5.00126991636647
09/30/2012 11:26:30,19.99253112033195,90.0,100,899.9954303200723,5.000952437274849
09/30/2012 11:26:40,19.99253112033195,90.0,100,899.9963442549472,5.000714327956139
09/30/2012 11:26:50,19.99253112033195,90.0,100,899.9970754028473,5.0005357459671105
09/30/2012 11:27:00,19.99253112033195,90.0,100,899.9976603211674,5.00040180947533
09/30/2012 11:27:10,19.99253112033195,90.0,100,899.9981282558242,5.0003013571065
09/30/2012 11:27:20,19.99253112033195,90.0,100,899.9985026035481,5.00022601782987
09/30/2012 11:27:30,19.99253112033195,90.0,100,899.9988020817284,5.0001695133724
09/30/2012 11:27:40,19.99253112033195,90.0,100,899.9990416642722,5.0001271350293
09/30/2012 11:27:50,19.99253112033195,90.0,100,899.9992333303073,5.00009535127198
09/30/2012 11:28:00,19.99253112033195,90.0,100,899.9993866631364,5.000071513453981
09/30/2012 11:28:10,19.99253112033195,90.0,100,899.999509329398,5.00005363509049
09/30/2012 11:28:20,19.99253112033195,90.0,100,899.999607462408,5.00004022631787
09/30/2012 11:28:30,19.99253112033195,90.0,100,899.999685968816,5.000030169738401
09/30/2012 11:28:40,19.99253112033195,90.0,100,899.9997487739422,5.0000226273038
09/30/2012 11:28:50,19.99253112033195,90.0,100,899.9997990180443,5.00001697047785
09/30/2012 11:29:00,19.99253112033195,90.0,100,899.9998392133241,5.0000127278583895
09/30/2012 11:29:10,19.99253112033195,90.0,100,899.9998713695493,5.00000954589379
09/30/2012 11:29:20,19.99253112033195,90.0,100,899.9998970945292,5.00000715942034
09/30/2012 11:29:30,19.99253112033195,90.0,100,899.9999176745132,5.00000536956526
09/30/2012 11:29:40,19.99253112033195,90.0,100,899.9999341385003,5.00000402717394
09/30/2012 11:29:50,19.99253112033195,90.0,100,899.9999473096891,5.00000302038046
09/30/2012 11:30:00,19.99253112033195,85.5,100,899.9999578466411,5.00000226528534
09/30/2012 11:30:10,19.99253112033195,85.5,100,899.9999662762032,5.0000016989640095
09/30/2012 11:30:20,19.99253112033195,85.5,100,900.1124730198524,4.32500127422301
09/30/2012 11:30:30,19.99253112033195,85.5,100,900.2024784147713,3.8187509556672503
09/30/2012 11:30:40,19.99253112033195,85.5,100,900.2744827307063,3.43906321675044
09/30/2012 11:30:50,19.99253112033195,85.5,100,900.3320861834552,3.15429741256283
